,cik,date,name,value,variable
900,,2011-02-25,Joy Global Inc.,JOY,added_ticker
686,,2011-02-25,Allegheny Energy Inc.,AYE,removed_ticker
899,,2011-02-28,Covidien Plc,COV,added_ticker
685,,2011-02-28,McAfee Inc.,MFE,removed_ticker
684,,2011-03-31,Qwest Communications,Q,removed_ticker
898,,2011-03-31,Edwards Lifesciences,EW,added_ticker
897,,2011-04-01,BlackRock,BLK,added_ticker
172,0001099800,2011-04-01,Edwards Lifesciences,EW,added_ticker
683,,2011-04-01,Genzyme Corp.,GENZ,removed_ticker
74,0001364742,2011-04-04,BlackRock,BLK,added_ticker
896,,2011-04-27,Chipotle Mexican Grill,CMG,added_ticker
682,,2011-04-27,"Novell, Inc.",NOVL,removed_ticker
108,0001058090,2011-04-28,Chipotle Mexican Grill,CMG,added_ticker
895,,2011-06-01,"Alpha Natural Resources, Inc.",ANR,added_ticker
681,,2011-06-01,Massey Energy Company,MEE,removed_ticker
680,,2011-06-30,RadioShack Corp.,RSH,removed_ticker
894,,2011-06-30,Marathon Petroleum Corp,MPC,added_ticker
307,0001510295,2011-07-01,Marathon Petroleum,MPC,added_ticker
893,,2011-07-05,Accenture plc,ACN,added_ticker
679,,2011-07-05,Marshall & Iisley Corp.,MI,removed_ticker
4,0001467373,2011-07-06,Accenture plc,ACN,added_ticker
678,,2011-09-23,National Semiconductor Corp.,NSM,removed_ticker
892,,2011-09-23,The Mosaic Company,MOS,added_ticker
333,0001285785,2011-09-26,The Mosaic Company,MOS,added_ticker
891,,2011-10-14,TE Connectivity Ltd.,TEL,added_ticker
677,,2011-10-14,Cephalon Inc.,CEPH,removed_ticker
439,[phone],2011-10-17,TE Connectivity Ltd.,TEL,added_ticker
890,,2011-10-31,Xylem Inc.,XYL,added_ticker
676,,2011-10-31,ITT Corp.,ITT,removed_ticker
500,0001524472,2011-11-01,Xylem Inc.,XYL,added_ticker
675,,2011-11-18,Janus Capital Group,JNS,removed_ticker
889,,2011-11-18,Cooper Industries,CBE,added_ticker
674,,2011-12-12,Nicor Inc.,GAS,removed_ticker
888,,2011-12-12,AGL Resources Inc.,GAS,added_ticker
673,,2011-12-16,MEMC Electronic Materials Inc.,WFR,removed_ticker
885,,2011-12-16,BorgWarner Inc.,BWA,added_ticker
672,,2011-12-16,Monster Worldwide Inc.,MWW,removed_ticker
886,,2011-12-16,Perrigo Co.,PRGO,added_ticker
887,,2011-12-16,Dollar Tree Inc.,DLTR,added_ticker
671,,2011-12-16,AK Steel Holding Corp.,AKS,removed_ticker
373,0001585364,2011-12-19,Perrigo,PRGO,added_ticker
78,0000908255,2011-12-19,BorgWarner,BWA,added_ticker
157,0000935703,2011-12-19,Dollar Tree,DLTR,added_ticker
670,,2011-12-20,Tellabs Inc.,TLAB,removed_ticker
884,,2011-12-20,TripAdvisor Inc.,TRIP,added_ticker
452,0001526520,2011-12-21,TripAdvisor,TRIP,added_ticker
883,,2011-12-31,"WPX Energy, Inc.",WPX,added_ticker
669,,2011-12-31,Compuware,CPWR,removed_ticker
668,,2012-03-13,Constellation Energy Group,CEG,removed_ticker
882,,2012-03-13,Crown Castle International Corp.,CCI,added_ticker
138,0001051470,2012-03-14,Crown Castle International Corp.,CCI,added_ticker
881,,2012-04-03,"Fossil, Inc.",FOSL,added_ticker
667,,2012-04-03,Medco Health Solutions Inc.,MHS,removed_ticker
880,,2012-04-23,Phillips 66,PSX,added_ticker
666,,2012-04-23,Supervalu Inc.,SVU,removed_ticker
376,0001534701,2012-05-01,Phillips 66,PSX,added_ticker
665,,2012-05-17,El Paso Corp.,EP,removed_ticker
879,,2012-05-17,Kinder Morgan,KMI,added_ticker
664,,2012-05-21,Motorola Mobility,MMI,removed_ticker
878,,2012-05-21,Alexion Pharmaceuticals,ALXN,added_ticker
18,0000899866,2012-05-25,Alexion Pharmaceuticals,ALXN,added_ticker
282,0001506307,2012-05-25,Kinder Morgan,KMI,added_ticker
877,,2012-06-05,Lam Research,LRCX,added_ticker
663,,2012-06-05,Novellus Systems,NVLS,removed_ticker
330,0000865752,2012-06-28,Monster Beverage,MNST,added_ticker
662,,2012-06-29,Sara Lee Corp.,SLE,removed_ticker
876,,2012-06-29,Monster Beverage,MNST,added_ticker
290,0000707549,2012-06-29,Lam Research,LRCX,added_ticker
661,,2012-07-02,Progress Energy Inc,PGN,removed_ticker
413,0001137789,2012-07-02,Seagate Technology,STX,added_ticker
874,,2012-07-31,Ensco plc (now Valaris plc,ESV,added_ticker
660,,2012-07-31,Goodrich Corporation,GR,removed_ticker
302,0001489393,2012-09-05,LyondellBasell,LYB,added_ticker
659,,2012-09-05,Sears Holding Corporation,SHLD,removed_ticker
369,0000077360,2012-10-01,Pentair plc,PNR,added_ticker
658,,2012-10-01,"DeVry, Inc.",DV,removed_ticker
871,,2012-10-01,ADT Corp,ADT,added_ticker
657,,2012-10-01,Lexmark Int'l Inc,LXK,removed_ticker
870,,2012-10-02,Kraft Foods Group,KRFT,added_ticker
656,,2012-10-02,Alpha Natural Resources,ANR,removed_ticker
329,0001103982,2012-10-02,Mondelez International,MDLZ,added_ticker
655,,2012-10-10,Sunoco Inc.,SUN,removed_ticker
869,,2012-10-10,"PetSmart, Inc.",PETM,added_ticker
654,,2012-12-03,Cooper Industries,CBE,removed_ticker
156,0000029534,2012-12-03,Dollar General,DG,added_ticker
653,,2012-12-11,R.R. Donnelley,RRD,removed_ticker
867,,2012-12-11,Garmin Ltd.,GRMN,added_ticker
213,0001121788,2012-12-12,Garmin Ltd.,GRMN,added_ticker
866,,2012-12-21,Delphi Automotive,DLPH,added_ticker
652,,2012-12-21,Titanium Metals,TIE,removed_ticker
51,0001521332,2012-12-24,Aptiv Plc,APTV,added_ticker
2,0001551152,2012-12-31,AbbVie Inc.,ABBV,added_ticker
651,,2012-12-31,Federated Investors,FII,removed_ticker
650,,2013-02-15,Big Lots Inc.,BIG,removed_ticker
390,0000078239,2013-02-15,PVH Corp.,PVH,added_ticker
863,,2013-04-30,Regeneron Pharmaceuticals,REGN,added_ticker
649,,2013-04-30,MetroPCS,PCS,removed_ticker
400,0000872589,2013-05-01,Regeneron Pharmaceuticals,REGN,added_ticker
648,,2013-05-08,Coventry Health Care,CVH,removed_ticker
862,,2013-05-08,Macerich,MAC,added_ticker
304,0000912242,2013-05-09,Macerich,MAC,added_ticker
647,,2013-05-23,Dean Foods,DF,removed_ticker
861,,2013-05-23,Kansas City Southern,KSU,added_ticker
276,0000054480,2013-05-24,Kansas City Southern,KSU,added_ticker
218,0001467858,2013-06-06,General Motors,GM,added_ticker
646,,2013-06-06,H. J. Heinz Company,HNZ,removed_ticker
645,,2013-06-21,First Horizon,FHN,removed_ticker
504,0001555280,2013-06-21,Zoetis,ZTS,added_ticker
644,,2013-06-28,Apollo Group Inc.,APOL,removed_ticker
858,,2013-06-28,21st Century Fox,FOXA,added_ticker
208,0001308161,2013-07-01,Fox Corporation Class A,FOXA,added_ticker
643,,2013-07-08,Sprint Nextel Corp.,S,removed_ticker
857,,2013-07-08,Nielsen Holdings,NLSN,added_ticker
347,0001492633,2013-07-09,Nielsen Holdings,NLSN,added_ticker
344,0001564708,2013-08-01,News Corp. Class A,NWSA,added_ticker
856,,2013-09-10,Delta Air Lines,DAL,added_ticker
642,,2013-09-10,BMC Software,BMC,removed_ticker
147,0000027904,2013-09-11,Delta Air Lines Inc.,DAL,added_ticker
854,,2013-09-20,Vertex Pharmaceuticals,VRTX,added_ticker
855,,2013-09-20,Ametek,AME,added_ticker
641,,2013-09-20,SAIC,SAI,removed_ticker
640,,2013-09-20,Advanced Micro Devices,AMD,removed_ticker
39,0001037868,2013-09-23,AMETEK Inc.,AME,added_ticker
474,0000875320,2013-09-23,Vertex Pharmaceuticals Inc,VRTX,added_ticker
639,,2013-10-29,"Dell, Inc.",DELL,removed_ticker
853,,2013-10-29,Transocean,RIG,added_ticker
638,,2013-11-13,NYSE Euronext,NYX,removed_ticker
852,,2013-11-13,Michael Kors,KORS,added_ticker
90,0001530721,2013-11-13,Capri Holdings,CPRI,added_ticker
637,,2013-12-02,J.C. Penney,JCP,removed_ticker
20,0001579241,2013-12-02,Allegion,ALLE,added_ticker
850,,2013-12-10,General Growth Properties,GGP,added_ticker
636,,2013-12-10,Molex Inc.,MOLX,removed_ticker
633,,2013-12-23,Abercrombie & Fitch,ANF,removed_ticker
634,,2013-12-23,JDS Uniphase,JDSU,removed_ticker
635,,2013-12-23,Teradyne,TER,removed_ticker
327,0000851968,2013-12-23,Mohawk Industries,MHK,added_ticker
191,0001326801,2013-12-23,"Facebook, Inc.",FB,added_ticker
22,0001101215,2013-12-23,Alliance Data Systems,ADS,added_ticker
449,0000916365,2014-01-24,Tractor Supply Company,TSCO,added_ticker
632,,2014-01-24,Life Technologies,LIFE,removed_ticker
631,,2014-03-21,"WPX Energy, Inc.",WPX,removed_ticker
845,,2014-03-21,Keurig Green Mountain,GMCR,added_ticker
180,0000920522,2014-04-02,"Essex Property Trust, Inc.",ESS,added_ticker
630,,2014-04-02,Cliffs Natural Resources,CLF,removed_ticker
25,0001652044,2014-04-03,Alphabet Inc Class A,GOOGL,added_ticker
628,,2014-05-01,Beam Inc.,BEAM,removed_ticker
629,,2014-05-01,SLM Corporation,SLM,removed_ticker
458,0001336917,2014-05-01,Under Armour Class C,UA,added_ticker
842,,2014-05-01,Navient,NAVI,added_ticker
627,,2014-05-08,LSI Corporation,LSI,removed_ticker
82,0001730168,2014-05-08,Broadcom Inc.,AVGO,added_ticker
626,,2014-06-20,International Game Technology,IGT,removed_ticker
839,,2014-06-20,Cimarex Energy,XEC,added_ticker
112,0001168054,2014-06-21,Cimarex Energy,XEC,added_ticker
10,0001004434,2014-07-01,Affiliated Managers Group Inc,AMG,added_ticker
625,,2014-07-01,Forest Laboratories,FRX,removed_ticker
311,0000916076,2014-07-02,Martin Marietta Materials,MLM,added_ticker
624,,2014-07-02,United States Steel Corporation,X,removed_ticker
836,,2014-08-06,Discovery Communications,DISCK,added_ticker
154,0001437107,2014-08-07,Discovery Inc. Class C,DISCK,added_ticker
835,,2014-08-18,Mallinckrodt Plc,MNK,added_ticker
623,,2014-08-18,Rowan Companies plc,RDC,removed_ticker
463,0001067701,2014-09-20,"United Rentals, Inc.",URI,added_ticker
465,0000352915,2014-09-20,"Universal Health Services, Inc.",UHS,added_ticker
622,,2014-09-20,Graham Holdings,GHC,removed_ticker
621,,2014-09-20,Peabody Energy,BTU,removed_ticker
620,,2014-11-05,Jabil Circuit,JBL,removed_ticker
832,,2014-11-05,Level 3 Communications,LVLT,added_ticker
409,0000884887,2014-12-05,Royal Caribbean Cruises Ltd,RCL,added_ticker
619,,2014-12-05,Bemis Company,BMS,removed_ticker
618,,2015-01-27,Covidien,COV,removed_ticker
830,,2015-01-27,Endo International,ENDP,added_ticker
617,,2015-01-27,Safeway Inc,SWY,removed_ticker
230,0000860730,2015-01-27,HCA Healthcare,HCA,added_ticker
616,,2015-03-12,PetSmart Inc.,PETM,removed_ticker
418,0000004127,2015-03-12,Skyworks Solutions,SWKS,added_ticker
233,0001000228,2015-03-17,Henry Schein,HSIC,added_ticker
827,,2015-03-18,Henry Schein,HSIC,added_ticker
615,,2015-03-18,Carefusion,CFN,removed_ticker
226,0001359841,2015-03-20,Hanesbrands Inc,HBI,added_ticker
419,0001040971,2015-03-20,SL Green Realty,SLG,added_ticker
178,0001101239,2015-03-20,Equinix,EQIX,added_ticker
825,,2015-03-23,SL Green Realty,SLG,added_ticker
612,,2015-03-23,Denbury Resources,DNR,removed_ticker
613,,2015-03-23,Nabors Industries,NBR,removed_ticker
614,,2015-03-23,Avon Products,AVP,removed_ticker
824,,2015-03-23,Equinix,EQIX,added_ticker
611,,2015-03-23,"Allergan, Inc",AGN,removed_ticker
826,,2015-03-23,Hanesbrands,HBI,added_ticker
31,0000006201,2015-03-23,American Airlines Group,AAL,added_ticker
610,,2015-04-07,Windstream Holdings Inc,WIN,removed_ticker
398,0000726728,2015-04-07,Realty Income Corporation,O,added_ticker
391,0001604778,2015-06-11,Qorvo,QRVO,added_ticker
609,,2015-06-11,Lorillard Inc.,LO,removed_ticker
820,,2015-07-01,Baxalta,BXLT,added_ticker
608,,2015-07-01,QEP Resources,QEP,removed_ticker
269,0000728535,2015-07-01,J. B. Hunt Transport Services,JBHT,added_ticker
607,,2015-07-01,Integrys Energy Group Inc.,TEG,removed_ticker
818,,2015-07-02,Columbia Pipeline Group,CPGX,added_ticker
606,,2015-07-02,Allegheny Technologies,ATI,removed_ticker
605,,2015-07-06,Kraft Foods Group,KRFT,removed_ticker
285,0001637459,2015-07-06,Kraft Heinz Co,KHC,added_ticker
816,,2015-07-08,Advance Auto Parts,AAP,added_ticker
604,,2015-07-08,Family Dollar Stores Inc.,FDO,removed_ticker
8,0001158449,2015-07-09,Advance Auto Parts,AAP,added_ticker
603,,2015-07-20,Noble Corp,NE,removed_ticker
368,0001633917,2015-07-20,PayPal,PYPL,added_ticker
602,,2015-07-29,DirecTV,DTV,removed_ticker
814,,2015-07-29,Signet Jewelers,SIG,added_ticker
601,,2015-08-28,Pall Corp,PLL,removed_ticker
813,,2015-08-28,Activision Blizzard,ATVI,added_ticker
5,0000718877,2015-08-31,Activision Blizzard,ATVI,added_ticker
812,,2015-09-02,United Continental Holdings,UAL,added_ticker
600,,2015-09-02,Hospira Inc,HSP,removed_ticker
460,0000100517,2015-09-03,United Airlines Holdings,UAL,added_ticker
209,0001308161,2015-09-18,Fox Corporation Class B,FOX,added_ticker
345,0001564708,2015-09-18,News Corp. Class B,NWS,added_ticker
809,,2015-09-18,Comcast Class K Special,CMCSK,added_ticker
125,0001166691,2015-09-18,Comcast Corp.,CMCSA,added_ticker
808,,2015-10-07,Verisk Analytics,VRSK,added_ticker
599,,2015-10-07,Joy Global,JOY,removed_ticker
472,0001442145,2015-10-08,Verisk Analytics,VRSK,added_ticker
598,,2015-11-02,Hudson City Bancorp Inc,HCBK,removed_ticker
236,0001645590,2015-11-02,Hewlett Packard Enterprise,HPE,added_ticker
431,0001601712,2015-11-18,Synchrony Financial,SYF,added_ticker
597,,2015-11-18,Genworth Financial,GNW,removed_ticker
252,0001110803,2015-11-19,Illumina Inc,ILMN,added_ticker
596,,2015-11-19,Sigma-Aldrich Corp,SIAL,removed_ticker
804,,2015-12-01,CSRA Inc,CSRA,added_ticker
595,,2015-12-01,Computer Sciences Corp,CSC,removed_ticker
594,,2015-12-15,Comcast K Corp,CMCSK,removed_ticker
593,,2015-12-29,Altera Corp,ALTR,removed_ticker
110,0000313927,2015-12-29,Church & Dwight,CHD,added_ticker
495,0001140536,2016-01-05,Willis Towers Watson,WLTW,added_ticker
592,,2016-01-05,Fossil Group,FOSL,removed_ticker
591,,2016-01-19,Chubb Corp,CB,removed_ticker
188,0001289490,2016-01-19,Extra Space Storage,EXR,added_ticker
117,0000759944,2016-01-29,Citizens Financial Group,CFG,added_ticker
799,,2016-02-01,Citizens Financial Group,CFG,added_ticker
590,,2016-02-01,Broadcom Corporation,BRCM,removed_ticker
589,,2016-02-01,Precision Castparts Corp.,PCP,removed_ticker
193,0000034903,2016-02-01,Federal Realty Investment Trust,FRT,added_ticker
128,0001358071,2016-02-22,Concho Resources,CXO,added_ticker
588,,2016-02-22,Plum Creek Timber,PCL,removed_ticker
587,,2016-03-04,Consol Energy,CNX,removed_ticker
36,0001410636,2016-03-04,American Water Works Company Inc,AWK,added_ticker
454,0000074208,2016-03-07,"UDR, Inc.",UDR,added_ticker
586,,2016-03-07,Keurig Green Mountain,GMCR,removed_ticker
457,0001336917,2016-03-25,Under Armour Class A,UAA,added_ticker
239,0000859737,2016-03-30,Hologic,HOLX,added_ticker
584,,2016-03-30,Pepco Holdings Inc,POM,removed_ticker
100,0001071739,2016-03-30,Centene Corporation,CNC,added_ticker
585,,2016-03-30,Ensco plc (now Valaris plc,ESV,removed_ticker
583,,2016-04-04,Cameron International,CAM,removed_ticker
793,,2016-04-04,Foot Locker Inc,FL,added_ticker
455,0001403568,2016-04-18,Ulta Beauty,ULTA,added_ticker
582,,2016-04-18,Tenet Healthcare,THC,removed_ticker
581,,2016-04-25,GameStop,GME,removed_ticker
222,0001123360,2016-04-25,Global Payments Inc.,GPN,added_ticker
580,,2016-05-03,ADT Corp,ADT,removed_ticker
790,,2016-05-03,Acuity Brands Inc,AYI,added_ticker
15,0000766421,2016-05-13,Alaska Air Group Inc,ALK,added_ticker
579,,2016-05-13,SanDisk Corporation,SNDK,removed_ticker
578,,2016-05-18,Time Warner Cable,TWC,removed_ticker
151,0001297996,2016-05-18,Digital Realty Trust Inc,DLR,added_ticker
298,0001065696,2016-05-23,LKQ Corporation,LKQ,added_ticker
577,,2016-05-23,Airgas Inc,ARG,removed_ticker
576,,2016-05-31,Coca-Cola Enterprises,CCE,removed_ticker
55,0000354190,2016-05-31,Arthur J. Gallagher & Co.,AJG,added_ticker
450,0001260221,2016-06-03,TransDigm Group,TDG,added_ticker
575,,2016-06-03,Baxalta Inc,BXLT,removed_ticker
784,,2016-06-20,Under Armour Class C,UA-C,added_ticker
207,0001519751,2016-06-22,Fortune Brands Home & Security,FBHS,added_ticker
574,,2016-06-22,Cablevision Systems,CVC,removed_ticker
16,0000915913,2016-07-01,Albemarle Corp,ALB,added_ticker
206,0001659166,2016-07-01,Fortive Corp,FTV,added_ticker
23,0000352541,2016-07-01,Alliant Energy Corp,LNT,added_ticker
572,,2016-07-01,AGL Resources,GAS,removed_ticker
573,,2016-07-01,TECO Energy,TE,removed_ticker
571,,2016-07-05,Columbia Pipeline Group,CPGX,removed_ticker
780,,2016-07-05,Fortive Corp,FTV,added_ticker
321,0001037646,2016-09-06,Mettler Toledo,MTD,added_ticker
570,,2016-09-06,Johnson Controls Inc,JCI,removed_ticker
106,0001091667,2016-09-08,Charter Communications,CHTR,added_ticker
569,,2016-09-08,EMC Corporation,EMC,removed_ticker
777,,2016-09-22,The Cooper Companies,COO,added_ticker
568,,2016-09-22,Starwood Hotels & Resorts Worldwide Inc,HOT,removed_ticker
132,0000711404,2016-09-23,The Cooper Companies,COO,added_ticker
776,,2016-09-30,"Coty, Inc.",COTY,added_ticker
567,,2016-09-30,Diamond Offshore Drilling,DO,removed_ticker
137,0001024305,2016-10-03,"Coty, Inc",COTY,added_ticker
326,0000912595,2016-12-02,Mid-America Apartments,MAA,added_ticker
775,,2016-12-02,Envision Healthcare,EVHC,added_ticker
566,,2016-12-02,Legg Mason,LM,removed_ticker
565,,2016-12-02,Owens-Illinois,OI,removed_ticker
249,0000874716,2017-01-05,IDEXX Laboratories,IDXX,added_ticker
564,,2017-01-05,St. Jude Medical,STJ,removed_ticker
563,,2017-02-28,Spectra Energy Corp,SE,removed_ticker
257,0000879169,2017-02-28,Incyte,INCY,added_ticker
562,,2017-03-01,Pitney Bowes Inc,PBI,removed_ticker
95,0001374310,2017-03-01,Cboe Global Markets,CBOE,added_ticker
561,,2017-03-02,Endo International plc,ENDP,removed_ticker
399,0000910606,2017-03-02,Regency Centers Corporation,REG,added_ticker
155,0001001082,2017-03-13,Dish Network,DISH,added_ticker
560,,2017-03-13,Linear Technology,LLTC,removed_ticker
432,0000883241,2017-03-16,Synopsys Inc.,SNPS,added_ticker
559,,2017-03-16,Harman Int'l Industries,HAR,removed_ticker
17,0001035443,2017-03-20,Alexandria Real Estate Equities,ARE,added_ticker
556,,2017-03-20,Urban Outfitters,URBN,removed_ticker
7,0000002488,2017-03-20,Advanced Micro Devices Inc,AMD,added_ticker
396,0000720005,2017-03-20,Raymond James Financial Inc.,RJF,added_ticker
558,,2017-03-20,First Solar,FSLR,removed_ticker
557,,2017-03-20,Frontier Communications,FTR,removed_ticker
555,,2017-04-04,Southwestern Energy,SWN,removed_ticker
165,0001688568,2017-04-04,DXC Technology,DXC,added_ticker
214,0000749251,2017-04-05,Gartner Inc,IT,added_ticker
554,,2017-04-05,Dun & Bradstreet,DNB,removed_ticker
553,,2017-06-02,"Tegna, Inc.",TGNA,removed_ticker
250,0001598014,2017-06-02,IHS Markit Ltd.,INFO,added_ticker
43,0001013462,2017-06-19,ANSYS,ANSS,added_ticker
551,,2017-06-19,Ryder Systems Inc.,R,removed_ticker
550,,2017-06-19,Teradata Corp.,TDC,removed_ticker
549,,2017-06-19,Yahoo! Inc.,YHOO,removed_ticker
184,0001095073,2017-06-19,Everest Re Group Ltd.,RE,added_ticker
19,0001097149,2017-06-19,Align Technology,ALGN,added_ticker
237,0001585689,2017-06-19,Hilton Worldwide Holdings Inc,HLT,added_ticker
552,,2017-06-19,Mead Johnson,MJN,removed_ticker
547,,2017-07-26,Mallinckrodt,MNK,removed_ticker
546,,2017-07-26,Murphy Oil,MUR,removed_ticker
545,,2017-07-26,Bed Bath & Beyond,BBBY,removed_ticker
544,,2017-07-26,Transocean,RIG,removed_ticker
548,,2017-07-26,Reynolds American,RAI,removed_ticker
365,0000075677,2017-07-26,Packaging Corporation of America,PKG,added_ticker
403,0000943819,2017-07-26,ResMed,RMD,added_ticker
163,0000783280,2017-07-26,Duke Realty Corp,DRE,added_ticker
322,0000789570,2017-07-26,MGM Resorts International,MGM,added_ticker
46,0000091142,2017-07-26,A.O. Smith Corp,AOS,added_ticker
752,,2017-08-07,Brighthouse Financial Inc,BHF,added_ticker
543,,2017-08-08,AutoNation Inc,AN,removed_ticker
265,0001478242,2017-08-29,IQVIA Holdings Inc.,IQV,added_ticker
542,,2017-08-29,Whole Foods Market,WFM,removed_ticker
751,,2017-08-29,QuintilesIMS,Q,added_ticker
541,,2017-09-01,DuPont,DD,removed_ticker
411,0001034054,2017-09-01,SBA Communications,SBAC,added_ticker
87,0000813672,2017-09-18,Cadence Design Systems,CDNS,added_ticker
540,,2017-09-18,Staples Inc.,SPLS,removed_ticker
355,0001513761,2017-10-13,Norwegian Cruise Line Holdings,NCLH,added_ticker
539,,2017-10-13,Level 3 Communications,LVLT,removed_ticker
247,0001501585,2018-01-03,Huntington Ingalls Industries,HII,added_ticker
538,,2018-01-03,CR Bard,BCR,removed_ticker
264,0001111928,2018-03-07,IPG Photonics Corp.,IPGP,added_ticker
537,,2018-03-07,Scripps Networks Interactive,SNI,removed_ticker
436,0000946581,2018-03-19,Take-Two Interactive,TTWO,added_ticker
535,,2018-03-19,Patterson Companies,PDCO,removed_ticker
534,,2018-03-19,Signet Jewelers,SIG,removed_ticker
429,0000719739,2018-03-19,SVB Financial,SIVB,added_ticker
339,0000906709,2018-03-19,Nektar Therapeutics,NKTR,added_ticker
536,,2018-03-19,Chesapeake Energy,CHK,removed_ticker
533,,2018-04-04,CSRA Inc.,CSRA,removed_ticker
335,0001408198,2018-04-04,MSCI Inc,MSCI,added_ticker
3,0000815094,2018-05-31,ABIOMED Inc,ABMD,added_ticker
532,,2018-05-31,Wyndham Worldwide,WYN,removed_ticker
531,,2018-06-05,Navient Corp,NAVI,removed_ticker
182,0001711269,2018-06-05,Evergy,EVRG,added_ticker
530,,2018-06-07,Monsanto,MON,removed_ticker
446,0001418091,2018-06-07,"Twitter, Inc.",TWTR,added_ticker
528,,2018-06-18,Range Resources,RRC,removed_ticker
529,,2018-06-18,Acuity Brands,AYI,removed_ticker
238,0000048039,2018-06-18,HollyFrontier Corp,HFC,added_ticker
83,0001383312,2018-06-18,Broadridge Financial Solutions,BR,added_ticker
200,0001175454,2018-06-20,FleetCor Technologies Inc,FLT,added_ticker
527,,2018-06-20,Time Warner,TWX,removed_ticker
133,0000900075,2018-07-02,Copart Inc,CPRT,added_ticker
526,,2018-07-02,Dr Pepper Snapple Group,DPS,removed_ticker
525,,2018-08-28,GGP Inc.,GGP,removed_ticker
54,0001596532,2018-08-28,Arista Networks,ANET,added_ticker
524,,2018-09-14,XL Group,XL,removed_ticker
733,,2018-09-14,WellCare,WCG,added_ticker
406,0000084839,2018-10-01,Rollins Inc.,ROL,added_ticker
523,,2018-10-01,Andeavor,ANDV,removed_ticker
205,0001262039,2018-10-11,Fortinet,FTNT,added_ticker
522,,2018-10-11,Envision Healthcare,EVHC,removed_ticker
279,0001601046,2018-11-06,Keysight Technologies,KEYS,added_ticker
521,,2018-11-06,CA Inc.,CA,removed_ticker
520,,2018-11-13,EQT Corp,EQT,removed_ticker
267,0000779152,2018-11-13,Jack Henry & Associates,JKHY,added_ticker
315,0000743316,2018-12-03,Maxim Integrated Products Inc,MXIM,added_ticker
291,0001679273,2018-12-03,Lamb Weston Holdings Inc,LW,added_ticker
150,0001539838,2018-12-03,Diamondback Energy,FANG,added_ticker
517,,2018-12-03,Rockwell Collins,COL,removed_ticker
518,,2018-12-03,Aetna Inc,AET,removed_ticker
519,,2018-12-03,Stericycle,SRCL,removed_ticker
98,0001306830,2018-12-24,Celanese,CE,added_ticker
516,,2018-12-24,Express Scripts,ESRX,removed_ticker
515,,2019-01-02,SCANA,SCG,removed_ticker
198,0001132979,2019-01-02,First Republic Bank,FRC,added_ticker
514,,2019-01-18,PG&E Corp,PCG,removed_ticker
441,0000096943,2019-01-18,Teleflex,TFX,added_ticker
513,,2019-02-15,Newfield Exploration,NFX,removed_ticker
57,0000731802,2019-02-15,Atmos Energy Corp,ATO,added_ticker
479,0000943452,2019-02-27,Wabtec Corporation,WAB,added_ticker
512,,2019-02-27,The Goodyear Tire & Rubber Company,GT,removed_ticker
160,0001751788,2019-04-01,Dow Inc.,DOW,added_ticker
511,,2019-04-02,Brighthouse Financial,BHF,removed_ticker
720,,2019-04-02,Dow Inc.,DOW,added_ticker
135,0001755672,2019-06-03,Corteva,CTVA,added_ticker
510,,2019-06-03,Fluor Corporation,FLR,removed_ticker
509,,2019-06-07,Mattel Inc,MAT,removed_ticker
29,0001748790,2019-06-07,Amcor plc,AMCR,added_ticker
718,,2019-06-07,Bemis Co Inc,BMS,added_ticker
508,,2019-07-01,L3 Technologies,LLL,removed_ticker
308,0001278021,2019-07-01,MarketAxess,MKTX,added_ticker
434,[phone],2019-07-15,T-Mobile US,TMUS,added_ticker
507,,2019-07-15,Red Hat,RHT,removed_ticker
293,0001336920,2019-08-09,Leidos Holdings,LDOS,added_ticker
505,,2019-08-09,Anadarko Petroleum,APC,removed_ticker
248,0000832101,2019-08-09,IDEX Corporation,IEX,added_ticker
506,,2019-08-09,Foot Locker,FL,removed_ticker
